번호,몬스터딜레이(초),몬스터번호,리스폰 위치,HP,스코어,캔디,아이템,,누적캔디,누적HP,누적스코어(적),누적스코어(총),누적시간(초)
1,1,4,7,2,1000,5,-1,,5,2,1000,2000,1
2,0,0,3,2,1000,5,-1,,10,4,2000,3000,1
3,2,0,0,2,1000,5,-1,,15,6,3000,6000,3
4,0,0,4,2,1000,5,-1,,20,8,4000,7000,3
5,0,0,2,2,1000,5,-1,,25,10,5000,8000,3
6,2,0,2,2,1000,5,-1,,30,12,6000,11000,5
7,0,0,3,2,1000,5,-1,,35,14,7000,12000,5
8,0,0,4,2,1000,5,-1,,40,16,8000,13000,5
9,2,2,2,1,5000,0,0,,40,17,13000,20000,7
10,1,0,0,2,1000,5,-1,,45,19,14000,22000,8
11,0,0,1,2,1000,5,-1,,50,21,15000,23000,8
12,0,0,2,2,1000,5,-1,,55,23,16000,24000,8
13,0,0,3,2,1000,5,-1,,60,25,17000,25000,8
14,0,0,4,2,1000,5,-1,,65,27,18000,26000,8
15,3,7,2,4,5000,20,-1,,85,31,23000,34000,11
16,2,2,0,3,3000,10,-1,,95,34,26000,39000,13
17,1,2,4,3,3000,10,-1,,105,37,29000,43000,14
18,2,2,1,3,3000,10,-1,,115,40,32000,48000,16
19,0,2,3,3,3000,10,-1,,125,43,35000,51000,16
20,2,2,0,3,3000,10,-1,,135,46,38000,56000,18
21,0,2,4,3,3000,10,-1,,145,49,41000,59000,18
22,0,1,2,1,5000,0,2,,145,50,46000,64000,18
23,2,8,2,6,12000,30,-1,,175,56,58000,78000,20
24,2,0,0,2,1000,5,-1,,180,58,59000,81000,22
25,0,0,2,2,1000,5,-1,,185,60,60000,82000,22
26,0,0,4,2,1000,5,-1,,190,62,61000,83000,22
27,1,2,1,3,3000,10,-1,,200,65,64000,87000,23
28,0,2,3,3,3000,10,-1,,210,68,67000,90000,23
29,1,0,0,2,1000,5,-1,,215,70,68000,92000,24
30,0.5,0,1,2,1000,5,-1,,220,72,69000,93500,24.5
31,0.5,0,2,2,1000,5,-1,,225,74,70000,95000,25
32,0.5,0,3,2,1000,5,-1,,230,76,71000,96500,25.5
33,0.5,0,4,2,1000,5,-1,,235,78,72000,98000,26
34,0.5,0,3,2,1000,5,-1,,240,80,73000,99500,26.5
35,0.5,0,2,2,1000,5,-1,,245,82,74000,101000,27
36,0.5,0,1,2,1000,5,-1,,250,84,75000,102500,27.5
